timestamp,cpu,memory
2025-03-08 02:15:00,50,102
2025-03-08 02:30:00,73,108
2025-03-08 02:45:00,50,111
2025-03-08 03:00:00,50,100
2025-03-08 03:15:00,67,101
2025-03-08 03:30:00,52,107
2025-03-08 03:45:00,66,107
2025-03-08 04:00:00,50,100
2025-03-08 04:15:00,50,100
2025-03-08 04:30:00,50,106
2025-03-08 04:45:00,86,100
2025-03-08 05:00:00,50,103
2025-03-08 05:15:00,50,110
2025-03-08 05:30:00,50,109
2025-03-08 05:45:00,52,108
2025-03-08 06:00:00,50,100
2025-03-08 06:15:00,54,103
2025-03-08 06:30:00,58,119
2025-03-08 06:45:00,54,110
2025-03-08 07:00:00,50,106
2025-03-08 07:15:00,67,108
2025-03-08 07:30:00,78,128
2025-03-08 07:45:00,50,115
2025-03-08 08:00:00,50,124
2025-03-08 08:15:00,84,133
2025-03-08 08:30:00,82,133
2025-03-08 08:45:00,68,134
2025-03-08 09:00:00,52,131
2025-03-08 09:15:00,62,148
2025-03-08 09:30:00,50,141
2025-03-08 09:45:00,72,140
2025-03-08 10:00:00,83,145
2025-03-08 10:15:00,73,154
2025-03-08 10:30:00,89,163
2025-03-08 10:45:00,79,155
2025-03-08 11:00:00,50,159
2025-03-08 11:15:00,50,158
2025-03-08 11:30:00,51,175
2025-03-08 11:45:00,100,165
2025-03-08 12:00:00,100,165
2025-03-08 12:15:00,100,175
2025-03-08 12:30:00,100,182
2025-03-08 12:45:00,100,173
2025-03-08 13:00:00,100,189
2025-03-08 13:15:00,70,197
2025-03-08 13:30:00,93,184
2025-03-08 13:45:00,100,182
2025-03-08 14:00:00,97,183
2025-03-08 14:15:00,57,192
2025-03-08 14:30:00,100,200
2025-03-08 14:45:00,100,192
2025-03-08 15:00:00,100,196
2025-03-08 15:15:00,63,200
2025-03-08 15:30:00,100,194
2025-03-08 15:45:00,71,200
2025-03-08 16:00:00,79,194
2025-03-08 16:15:00,100,200
2025-03-08 16:30:00,87,195
2025-03-08 16:45:00,83,190
2025-03-08 17:00:00,61,200
2025-03-08 17:15:00,100,199
2025-03-08 17:30:00,100,198
2025-03-08 17:45:00,82,196
2025-03-08 18:00:00,73,188
2025-03-08 18:15:00,83,190
2025-03-08 18:30:00,54,193
2025-03-08 18:45:00,100,192
2025-03-08 19:00:00,100,188
2025-03-08 19:15:00,81,184
2025-03-08 19:30:00,90,181
2025-03-08 19:45:00,100,178
2025-03-08 20:00:00,100,181
2025-03-08 20:15:00,100,163
2025-03-08 20:30:00,100,163
2025-03-08 20:45:00,100,163
2025-03-08 21:00:00,50,165
2025-03-08 21:15:00,70,157
2025-03-08 21:30:00,50,165
2025-03-08 21:45:00,84,146
2025-03-08 22:00:00,61,159
2025-03-08 22:15:00,91,149
2025-03-08 22:30:00,56,136
2025-03-08 22:45:00,79,149
2025-03-08 23:00:00,50,131
2025-03-08 23:15:00,50,127
2025-03-08 23:30:00,73,140
2025-03-08 23:45:00,50,133
2025-03-09 00:00:00,50,116
2025-03-09 00:15:00,50,128
2025-03-09 00:30:00,50,126
2025-03-09 00:45:00,75,112
2025-03-09 01:00:00,76,113
2025-03-09 01:15:00,86,107
2025-03-09 01:30:00,93,107
2025-03-09 01:45:00,93,113
2025-03-09 02:00:00,50,108
2025-03-09 02:15:00,76,111
2025-03-09 02:30:00,52,100
2025-03-09 02:45:00,50,102
2025-03-09 03:00:00,50,100
2025-03-09 03:15:00,50,107
2025-03-09 03:30:00,50,100
2025-03-09 03:45:00,50,106
2025-03-09 04:00:00,80,100
2025-03-09 04:15:00,71,100
2025-03-09 04:30:00,88,100
2025-03-09 04:45:00,50,100
2025-03-09 05:00:00,63,103
2025-03-09 05:15:00,70,100
2025-03-09 05:30:00,86,100
2025-03-09 05:45:00,81,111
2025-03-09 06:00:00,50,114
2025-03-09 06:15:00,50,100
2025-03-09 06:30:00,78,119
2025-03-09 06:45:00,91,112
2025-03-09 07:00:00,59,122
2025-03-09 07:15:00,50,114
2025-03-09 07:30:00,63,113
2025-03-09 07:45:00,50,118
2025-03-09 08:00:00,77,120
2025-03-09 08:15:00,57,128
2025-03-09 08:30:00,50,134
2025-03-09 08:45:00,58,127
2025-03-09 09:00:00,50,137
2025-03-09 09:15:00,88,139
2025-03-09 09:30:00,90,141
2025-03-09 09:45:00,51,151
2025-03-09 10:00:00,69,149
2025-03-09 10:15:00,50,153
2025-03-09 10:30:00,100,162
2025-03-09 10:45:00,100,162
2025-03-09 11:00:00,100,167
2025-03-09 11:15:00,51,170
2025-03-09 11:30:00,50,164
2025-03-09 11:45:00,76,178
2025-03-09 12:00:00,63,170
2025-03-09 12:15:00,72,175
2025-03-09 12:30:00,99,175
2025-03-09 12:45:00,100,176
2025-03-09 13:00:00,92,193
2025-03-09 13:15:00,98,192
2025-03-09 13:30:00,66,196
2025-03-09 13:45:00,82,198
2025-03-09 14:00:00,68,190
2025-03-09 14:15:00,100,186
2025-03-09 14:30:00,66,200
2025-03-09 14:45:00,74,198
2025-03-09 15:00:00,100,200
2025-03-09 15:15:00,100,200
2025-03-09 15:30:00,100,194
2025-03-09 15:45:00,93,200
2025-03-09 16:00:00,64,194
2025-03-09 16:15:00,92,199
2025-03-09 16:30:00,100,200
2025-03-09 16:45:00,82,197
2025-03-09 17:00:00,100,200
2025-03-09 17:15:00,74,194
2025-03-09 17:30:00,62,193
2025-03-09 17:45:00,59,193
2025-03-09 18:00:00,100,200
2025-03-09 18:15:00,96,193
2025-03-09 18:30:00,84,193
2025-03-09 18:45:00,100,182
2025-03-09 19:00:00,99,190
2025-03-09 19:15:00,100,191
2025-03-09 19:30:00,85,178
2025-03-09 19:45:00,87,170
2025-03-09 20:00:00,70,165
2025-03-09 20:15:00,100,166
2025-03-09 20:30:00,100,165
2025-03-09 20:45:00,96,165
2025-03-09 21:00:00,50,162
2025-03-09 21:15:00,83,160
2025-03-09 21:30:00,82,161
2025-03-09 21:45:00,81,155
2025-03-09 22:00:00,81,147
2025-03-09 22:15:00,55,156
2025-03-09 22:30:00,63,150
2025-03-09 22:45:00,88,148
2025-03-09 23:00:00,50,145
2025-03-09 23:15:00,91,141
2025-03-09 23:30:00,82,138
2025-03-09 23:45:00,58,118
2025-03-10 00:00:00,51,118
2025-03-10 00:15:00,52,122
2025-03-10 00:30:00,85,127
2025-03-10 00:45:00,77,123
2025-03-10 01:00:00,50,116
2025-03-10 01:15:00,50,118
2025-03-10 01:30:00,50,114
2025-03-10 01:45:00,50,111
2025-03-10 02:00:00,61,100
2025-03-10 02:15:00,72,111
2025-03-10 02:30:00,50,101
2025-03-10 02:45:00,60,109
2025-03-10 03:00:00,50,106
2025-03-10 03:15:00,50,100
2025-03-10 03:30:00,50,103
2025-03-10 03:45:00,50,105
2025-03-10 04:00:00,78,107
2025-03-10 04:15:00,68,100
2025-03-10 04:30:00,50,100
2025-03-10 04:45:00,50,110
2025-03-10 05:00:00,50,100
2025-03-10 05:15:00,50,100
2025-03-10 05:30:00,79,103
2025-03-10 05:45:00,50,109
2025-03-10 06:00:00,50,107
2025-03-10 06:15:00,76,107
2025-03-10 06:30:00,50,115
2025-03-10 06:45:00,50,121
2025-03-10 07:00:00,50,120
2025-03-10 07:15:00,79,121
2025-03-10 07:30:00,71,112
2025-03-10 07:45:00,92,115
2025-03-10 08:00:00,50,116
2025-03-10 08:15:00,85,129
2025-03-10 08:30:00,62,122
2025-03-10 08:45:00,100,134
2025-03-10 09:00:00,93,131
2025-03-10 09:15:00,50,143
2025-03-10 09:30:00,100,144
2025-03-10 09:45:00,86,155
2025-03-10 10:00:00,68,149
2025-03-10 10:15:00,75,153
2025-03-10 10:30:00,50,156
2025-03-10 10:45:00,65,166
2025-03-10 11:00:00,58,160
2025-03-10 11:15:00,56,175
2025-03-10 11:30:00,50,159
2025-03-10 11:45:00,74,176
2025-03-10 12:00:00,100,173
2025-03-10 12:15:00,100,174
2025-03-10 12:30:00,100,172
2025-03-10 12:45:00,97,173
2025-03-10 13:00:00,100,180
2025-03-10 13:15:00,100,197
2025-03-10 13:30:00,78,183
2025-03-10 13:45:00,86,188
2025-03-10 14:00:00,94,198
2025-03-10 14:15:00,100,186
2025-03-10 14:30:00,87,200
2025-03-10 14:45:00,72,188
2025-03-10 15:00:00,100,200
2025-03-10 15:15:00,87,200
2025-03-10 15:30:00,100,200
2025-03-10 15:45:00,100,200
2025-03-10 16:00:00,77,200
2025-03-10 16:15:00,100,199
2025-03-10 16:30:00,100,190
2025-03-10 16:45:00,100,200
2025-03-10 17:00:00,62,200
2025-03-10 17:15:00,79,200
2025-03-10 17:30:00,100,199
2025-03-10 17:45:00,65,185
2025-03-10 18:00:00,100,185
2025-03-10 18:15:00,100,183
2025-03-10 18:30:00,88,193
2025-03-10 18:45:00,96,178
2025-03-10 19:00:00,61,193
2025-03-10 19:15:00,72,179
2025-03-10 19:30:00,71,183
2025-03-10 19:45:00,100,175
2025-03-10 20:00:00,69,179
2025-03-10 20:15:00,100,175
2025-03-10 20:30:00,74,167
2025-03-10 20:45:00,90,165
2025-03-10 21:00:00,76,163
2025-03-10 21:15:00,79,164
2025-03-10 21:30:00,50,156
2025-03-10 21:45:00,50,154
2025-03-10 22:00:00,100,159
2025-03-10 22:15:00,96,155
2025-03-10 22:30:00,86,151
2025-03-10 22:45:00,88,143
2025-03-10 23:00:00,51,130
2025-03-10 23:15:00,100,133
2025-03-10 23:30:00,50,126
2025-03-10 23:45:00,50,125
2025-03-11 00:00:00,87,115
2025-03-11 00:15:00,97,119
2025-03-11 00:30:00,77,128
2025-03-11 00:45:00,51,119
2025-03-11 01:00:00,68,112
2025-03-11 01:15:00,84,106
2025-03-11 01:30:00,50,103
2025-03-11 01:45:00,50,102
2025-03-11 02:00:00,76,115
2025-03-11 02:15:00,51,107
2025-03-11 02:30:00,85,103
2025-03-11 02:45:00,82,106
2025-03-11 03:00:00,73,100
2025-03-11 03:15:00,50,102
2025-03-11 03:30:00,50,108
2025-03-11 03:45:00,65,100
2025-03-11 04:00:00,78,100
2025-03-11 04:15:00,50,109
2025-03-11 04:30:00,50,100
2025-03-11 04:45:00,67,100
2025-03-11 05:00:00,71,101
2025-03-11 05:15:00,50,109
2025-03-11 05:30:00,50,112
2025-03-11 05:45:00,50,100
2025-03-11 06:00:00,73,110
2025-03-11 06:15:00,68,104
2025-03-11 06:30:00,74,102
2025-03-11 06:45:00,86,102
2025-03-11 07:00:00,76,113
2025-03-11 07:15:00,50,119
2025-03-11 07:30:00,99,122
2025-03-11 07:45:00,50,128
2025-03-11 08:00:00,66,119
2025-03-11 08:15:00,50,120
2025-03-11 08:30:00,50,130
2025-03-11 08:45:00,50,133
2025-03-11 09:00:00,56,146
2025-03-11 09:15:00,67,132
2025-03-11 09:30:00,59,145
2025-03-11 09:45:00,50,145
2025-03-11 10:00:00,100,141
2025-03-11 10:15:00,100,148
2025-03-11 10:30:00,89,162
2025-03-11 10:45:00,100,163
2025-03-11 11:00:00,69,165
2025-03-11 11:15:00,71,160
2025-03-11 11:30:00,50,167
2025-03-11 11:45:00,58,165
2025-03-11 12:00:00,70,177
2025-03-11 12:15:00,100,184
2025-03-11 12:30:00,77,184
2025-03-11 12:45:00,82,184
2025-03-11 13:00:00,100,186
2025-03-11 13:15:00,100,192
2025-03-11 13:30:00,100,181
2025-03-11 13:45:00,69,190
2025-03-11 14:00:00,100,184
2025-03-11 14:15:00,87,196
2025-03-11 14:30:00,66,191
2025-03-11 14:45:00,100,197
2025-03-11 15:00:00,100,194
2025-03-11 15:15:00,96,200
2025-03-11 15:30:00,66,200
2025-03-11 15:45:00,70,200
2025-03-11 16:00:00,100,200
2025-03-11 16:15:00,100,200
2025-03-11 16:30:00,100,200
2025-03-11 16:45:00,100,200
2025-03-11 17:00:00,63,200
2025-03-11 17:15:00,60,199
2025-03-11 17:30:00,100,188
2025-03-11 17:45:00,100,186
2025-03-11 18:00:00,100,188
2025-03-11 18:15:00,90,192
2025-03-11 18:30:00,81,186
2025-03-11 18:45:00,85,183
2025-03-11 19:00:00,98,193
2025-03-11 19:15:00,100,177
2025-03-11 19:30:00,100,185
2025-03-11 19:45:00,59,182
2025-03-11 20:00:00,82,179
2025-03-11 20:15:00,98,179
2025-03-11 20:30:00,100,175
2025-03-11 20:45:00,100,167
2025-03-11 21:00:00,81,152
2025-03-11 21:15:00,71,151
2025-03-11 21:30:00,63,162
2025-03-11 21:45:00,100,154
2025-03-11 22:00:00,50,142
2025-03-11 22:15:00,84,142
2025-03-11 22:30:00,50,134
2025-03-11 22:45:00,72,139
2025-03-11 23:00:00,83,131
2025-03-11 23:15:00,60,128
2025-03-11 23:30:00,58,135
2025-03-11 23:45:00,50,120
2025-03-12 00:00:00,100,130
2025-03-12 00:15:00,50,129
2025-03-12 00:30:00,50,126
2025-03-12 00:45:00,69,123
2025-03-12 01:00:00,50,118
2025-03-12 01:15:00,75,120
2025-03-12 01:30:00,88,106
2025-03-12 01:45:00,55,109
2025-03-12 02:00:00,93,107
2025-03-12 02:15:00,50,100
2025-03-12 02:30:00,50,100
2025-03-12 02:45:00,60,101
2025-03-12 03:00:00,85,102
2025-03-12 03:15:00,50,107
2025-03-12 03:30:00,50,100
2025-03-12 03:45:00,50,100
2025-03-12 04:00:00,50,100
2025-03-12 04:15:00,65,100
2025-03-12 04:30:00,50,105
2025-03-12 04:45:00,50,103
2025-03-12 05:00:00,79,100
2025-03-12 05:15:00,70,108
2025-03-12 05:30:00,56,108
2025-03-12 05:45:00,50,108
2025-03-12 06:00:00,50,100
2025-03-12 06:15:00,72,116
2025-03-12 06:30:00,75,119
2025-03-12 06:45:00,50,112
2025-03-12 07:00:00,59,116
2025-03-12 07:15:00,73,116
2025-03-12 07:30:00,77,120
2025-03-12 07:45:00,78,130
2025-03-12 08:00:00,72,120
2025-03-12 08:15:00,50,120
2025-03-12 08:30:00,50,133
2025-03-12 08:45:00,55,131
2025-03-12 09:00:00,54,141
2025-03-12 09:15:00,95,150
2025-03-12 09:30:00,70,139
2025-03-12 09:45:00,97,142
2025-03-12 10:00:00,100,144
2025-03-12 10:15:00,50,157
2025-03-12 10:30:00,100,148
2025-03-12 10:45:00,50,150
2025-03-12 11:00:00,100,165
2025-03-12 11:15:00,92,172
2025-03-12 11:30:00,100,178
2025-03-12 11:45:00,100,175
2025-03-12 12:00:00,95,176
2025-03-12 12:15:00,100,182
2025-03-12 12:30:00,59,188
2025-03-12 12:45:00,100,176
2025-03-12 13:00:00,100,190
2025-03-12 13:15:00,89,185
2025-03-12 13:30:00,70,188
2025-03-12 13:45:00,81,190
2025-03-12 14:00:00,100,184
2025-03-12 14:15:00,100,194
2025-03-12 14:30:00,100,192
2025-03-12 14:45:00,94,191
2025-03-12 15:00:00,100,196
2025-03-12 15:15:00,100,200
2025-03-12 15:30:00,100,200
2025-03-12 15:45:00,86,199
2025-03-12 16:00:00,97,200
2025-03-12 16:15:00,75,200
2025-03-12 16:30:00,100,200
2025-03-12 16:45:00,83,200
2025-03-12 17:00:00,68,195
2025-03-12 17:15:00,100,200
2025-03-12 17:30:00,100,194
2025-03-12 17:45:00,100,198
2025-03-12 18:00:00,89,198
2025-03-12 18:15:00,100,190
2025-03-12 18:30:00,60,195
2025-03-12 18:45:00,54,180
2025-03-12 19:00:00,100,176
2025-03-12 19:15:00,100,177
2025-03-12 19:30:00,100,177
2025-03-12 19:45:00,100,182
2025-03-12 20:00:00,100,171
2025-03-12 20:15:00,100,167
2025-03-12 20:30:00,100,165
2025-03-12 20:45:00,100,160
2025-03-12 21:00:00,52,165
2025-03-12 21:15:00,84,157
2025-03-12 21:30:00,65,166
2025-03-12 21:45:00,100,149
2025-03-12 22:00:00,100,141
2025-03-12 22:15:00,56,146
2025-03-12 22:30:00,74,152
2025-03-12 22:45:00,50,149
2025-03-12 23:00:00,50,134
2025-03-12 23:15:00,80,143
2025-03-12 23:30:00,73,122
2025-03-12 23:45:00,50,120
2025-03-13 00:00:00,50,123
2025-03-13 00:15:00,57,131
2025-03-13 00:30:00,81,111
2025-03-13 00:45:00,84,111
2025-03-13 01:00:00,75,111
2025-03-13 01:15:00,50,113
2025-03-13 01:30:00,50,108
2025-03-13 01:45:00,50,104
2025-03-13 02:00:00,92,112
2025-03-13 02:15:00,50,100
2025-03-13 02:30:00,50,100
2025-03-13 02:45:00,63,106
2025-03-13 03:00:00,50,103
2025-03-13 03:15:00,61,108
2025-03-13 03:30:00,50,100
2025-03-13 03:45:00,53,100
2025-03-13 04:00:00,73,100
2025-03-13 04:15:00,50,108
2025-03-13 04:30:00,67,100
2025-03-13 04:45:00,87,102
2025-03-13 05:00:00,82,100
2025-03-13 05:15:00,50,106
2025-03-13 05:30:00,50,112
2025-03-13 05:45:00,50,103
2025-03-13 06:00:00,50,103
2025-03-13 06:15:00,59,103
2025-03-13 06:30:00,56,112
2025-03-13 06:45:00,53,110
2025-03-13 07:00:00,50,113
2025-03-13 07:15:00,75,109
2025-03-13 07:30:00,50,114
2025-03-13 07:45:00,97,118
2025-03-13 08:00:00,50,126
2025-03-13 08:15:00,76,131
2025-03-13 08:30:00,93,139
2025-03-13 08:45:00,50,128
2025-03-13 09:00:00,68,141
2025-03-13 09:15:00,84,140
2025-03-13 09:30:00,50,141
2025-03-13 09:45:00,93,149
2025-03-13 10:00:00,89,145
2025-03-13 10:15:00,97,155
2025-03-13 10:30:00,100,152
2025-03-13 10:45:00,62,154
2025-03-13 11:00:00,57,165
2025-03-13 11:15:00,85,165
2025-03-13 11:30:00,63,160
2025-03-13 11:45:00,54,176
2025-03-13 12:00:00,54,181
2025-03-13 12:15:00,100,178
2025-03-13 12:30:00,100,185
2025-03-13 12:45:00,77,186
2025-03-13 13:00:00,55,189
2025-03-13 13:15:00,92,178
